Film,Subs,Film-miller,Subs-miller,JARVISID-Film,JARVISID-Subs,PrevData W_adhesion (Jm-2),Ref
W,W,"""110""","""110""",79561,79561,5.87,https://doi.org/10.1021/acsami.3c00662
W,Cr,"""110""","""110""",79561,861,4.54,
W,Mo,"""110""","""110""",79561,21195,5.5,
W,V,"""110""","""110""",79561,14837,4.6,
W,Fe,"""110""","""110""",79561,25142,4.29,
W,Ir,"""110""","""111""",79561,901,5.38,
W,Rh,"""110""","""111""",79561,984,5,
W,Ni,"""110""","""111""",79561,943,4.51,
W,Ti,"""110""","""001""",79561,1029,4.49,
W,Pt,"""110""","""111""",79561,972,4.7,
W,Cu,"""110""","""111""",79561,867,3.44,
W,Al,"""110""","""111""",79561,816,3.96,
W,Ag,"""110""","""111""",79561,813,2.15,
W,Au,"""110""","""111""",79561,825,2.66,
W,Mg,"""110""","""001""",79561,919,2.39,
W,Zn,"""110""","""001""",79561,1056,2.38,
Cr,W,"""110""","""110""",861,79561,4.54,
Cr,Cr,"""110""","""110""",861,861,5.76,
Cr,Mo,"""110""","""110""",861,21195,4.46,
Cr,V,"""110""","""110""",861,14837,4.73,
Cr,Fe,"""110""","""110""",861,25142,5.24,
Cr,Ir,"""110""","""111""",861,901,5.27,
Cr,Rh,"""110""","""111""",861,984,4.91,
Cr,Ni,"""110""","""111""",861,943,3.27,
Cr,Ti,"""110""","""001""",861,1029,4.1,
Cr,Pt,"""110""","""111""",861,972,5.22,
Cr,Cu,"""110""","""111""",861,867,3.19,
Cr,Al,"""110""","""111""",861,816,3.85,
Cr,Ag,"""110""","""111""",861,813,2.12,
Cr,Au,"""110""","""111""",861,825,2.54,
Cr,Mg,"""110""","""001""",861,919,2.23,
Cr,Zn,"""110""","""001""",861,1056,2.32,
Mo,W,"""110""","""110""",21195,79561,5.5,
Mo,Cr,"""110""","""110""",21195,861,4.46,
Mo,Mo,"""110""","""110""",21195,21195,5.12,
Mo,V,"""110""","""110""",21195,14837,4.41,
Mo,Fe,"""110""","""110""",21195,25142,3.85,
Mo,Ir,"""110""","""111""",21195,901,5.26,
Mo,Rh,"""110""","""111""",21195,984,4.47,
Mo,Ni,"""110""","""111""",21195,943,3.95,
Mo,Ti,"""110""","""001""",21195,1029,4.06,
Mo,Pt,"""110""","""111""",21195,972,4.2,
Mo,Cu,"""110""","""111""",21195,867,3.31,
Mo,Al,"""110""","""111""",21195,816,3.9,
Mo,Ag,"""110""","""111""",21195,813,2.14,
Mo,Au,"""110""","""111""",21195,825,2.51,
Mo,Mg,"""110""","""001""",21195,919,2.36,
Mo,Zn,"""110""","""001""",21195,1056,2.33,
V,W,"""110""","""110""",14837,79561,4.6,
V,Cr,"""110""","""110""",14837,861,4.73,
V,Mo,"""110""","""110""",14837,21195,4.41,
V,V,"""110""","""110""",14837,14837,5.08,
V,Fe,"""110""","""110""",14837,25142,4.58,
V,Ir,"""110""","""111""",14837,901,5.46,
V,Rh,"""110""","""111""",14837,984,5.01,
V,Ni,"""110""","""111""",14837,943,4.67,
V,Ti,"""110""","""001""",14837,1029,3.87,
V,Pt,"""110""","""111""",14837,972,5.54,
V,Cu,"""110""","""111""",14837,867,3.35,
V,Al,"""110""","""111""",14837,816,3.3,
V,Ag,"""110""","""111""",14837,813,2.23,
V,Au,"""110""","""111""",14837,825,2.86,
V,Mg,"""110""","""001""",14837,919,2.07,
V,Zn,"""110""","""001""",14837,1056,2.63,
Fe,W,"""110""","""110""",25142,79561,4.29,
Fe,Cr,"""110""","""110""",25142,861,5.24,
Fe,Mo,"""110""","""110""",25142,21195,3.85,
Fe,V,"""110""","""110""",25142,14837,4.58,
Fe,Fe,"""110""","""110""",25142,25142,4.8,
Fe,Ir,"""110""","""111""",25142,901,4.21,
Fe,Rh,"""110""","""111""",25142,984,4.29,
Fe,Ni,"""110""","""111""",25142,943,4.12,
Fe,Ti,"""110""","""001""",25142,1029,4.26,
Fe,Pt,"""110""","""111""",25142,972,3.56,
Fe,Cu,"""110""","""111""",25142,867,2.93,
Fe,Al,"""110""","""111""",25142,816,3.45,
Fe,Ag,"""110""","""111""",25142,813,2.15,
Fe,Au,"""110""","""111""",25142,825,2.61,
Fe,Mg,"""110""","""001""",25142,919,2.1,
Fe,Zn,"""110""","""001""",25142,1056,2.49,
Ir,W,"""111""","""110""",901,79561,5.38,
Ir,Cr,"""111""","""110""",901,861,5.27,
Ir,Mo,"""111""","""110""",901,21195,5.26,
Ir,V,"""111""","""110""",901,14837,5.46,
Ir,Fe,"""111""","""110""",901,25142,4.21,
Ir,Ir,"""111""","""111""",901,901,4.41,
Ir,Rh,"""111""","""111""",901,984,4.23,
Ir,Ni,"""111""","""111""",901,943,3.65,
Ir,Ti,"""111""","""001""",901,1029,5.16,
Ir,Pt,"""111""","""111""",901,972,3.41,
Ir,Cu,"""111""","""111""",901,867,2.99,
Ir,Al,"""111""","""111""",901,816,3.66,
Ir,Ag,"""111""","""111""",901,813,2.02,
Ir,Au,"""111""","""111""",901,825,2.08,
Ir,Mg,"""111""","""001""",901,919,2.71,
Ir,Zn,"""111""","""001""",901,1056,2.37,
Rh,W,"""111""","""110""",984,79561,5,
Rh,Cr,"""111""","""110""",984,861,4.91,
Rh,Mo,"""111""","""110""",984,21195,4.47,
Rh,V,"""111""","""110""",984,14837,5.01,
Rh,Fe,"""111""","""110""",984,25142,4.29,
Rh,Ir,"""111""","""111""",984,901,4.23,
Rh,Rh,"""111""","""111""",984,984,3.96,
Rh,Ni,"""111""","""111""",984,943,3.37,
Rh,Ti,"""111""","""001""",984,1029,4.87,
Rh,Pt,"""111""","""111""",984,972,3.21,
Rh,Cu,"""111""","""111""",984,867,2.86,
Rh,Al,"""111""","""111""",984,816,3.7,
Rh,Ag,"""111""","""111""",984,813,1.94,
Rh,Au,"""111""","""111""",984,825,2.04,
Rh,Mg,"""111""","""001""",984,919,2.68,
Rh,Zn,"""111""","""001""",984,1056,2.19,
Ni,W,"""111""","""110""",943,79561,4.51,
Ni,Cr,"""111""","""110""",943,861,3.27,
Ni,Mo,"""111""","""110""",943,21195,3.95,
Ni,V,"""111""","""110""",943,14837,4.67,
Ni,Fe,"""111""","""110""",943,25142,4.12,
Ni,Ir,"""111""","""111""",943,901,3.65,
Ni,Rh,"""111""","""111""",943,984,3.37,
Ni,Ni,"""111""","""111""",943,943,3.74,
Ni,Ti,"""111""","""001""",943,1029,4.39,
Ni,Pt,"""111""","""111""",943,972,3.29,
Ni,Cu,"""111""","""111""",943,867,2.75,
Ni,Al,"""111""","""111""",943,816,3.32,
Ni,Ag,"""111""","""111""",943,813,2.05,
Ni,Au,"""111""","""111""",943,825,2.17,
Ni,Mg,"""111""","""001""",943,919,2.39,
Ni,Zn,"""111""","""001""",943,1056,2.17,
Ti,W,"""001""","""110""",1029,79561,4.49,
Ti,Cr,"""001""","""110""",1029,861,4.1,
Ti,Mo,"""001""","""110""",1029,21195,4.06,
Ti,V,"""001""","""110""",1029,14837,3.87,
Ti,Fe,"""001""","""110""",1029,25142,4.26,
Ti,Ir,"""001""","""111""",1029,901,5.16,
Ti,Rh,"""001""","""111""",1029,984,4.87,
Ti,Ni,"""001""","""111""",1029,943,4.39,
Ti,Ti,"""001""","""001""",1029,1029,3.33,
Ti,Pt,"""001""","""111""",1029,972,5.27,
Ti,Cu,"""001""","""111""",1029,867,3.06,
Ti,Al,"""001""","""111""",1029,816,2.71,
Ti,Ag,"""001""","""111""",1029,813,2.55,
Ti,Au,"""001""","""111""",1029,825,3.47,
Ti,Mg,"""001""","""001""",1029,919,1.99,
Ti,Zn,"""001""","""001""",1029,1056,2.22,
Pt,W,"""111""","""110""",972,79561,4.7,
Pt,Cr,"""111""","""110""",972,861,5.22,
Pt,Mo,"""111""","""110""",972,21195,4.2,
Pt,V,"""111""","""110""",972,14837,5.54,
Pt,Fe,"""111""","""110""",972,25142,3.56,
Pt,Ir,"""111""","""111""",972,901,3.41,
Pt,Rh,"""111""","""111""",972,984,3.21,
Pt,Ni,"""111""","""111""",972,943,3.29,
Pt,Ti,"""111""","""001""",972,1029,5.27,
Pt,Pt,"""111""","""111""",972,972,2.99,
Pt,Cu,"""111""","""111""",972,867,3.05,
Pt,Al,"""111""","""111""",972,816,4.44,
Pt,Ag,"""111""","""111""",972,813,2.07,
Pt,Au,"""111""","""111""",972,825,1.94,
Pt,Mg,"""111""","""001""",972,919,3.18,
Pt,Zn,"""111""","""001""",972,1056,2.27,
Cu,W,"""111""","""110""",867,79561,3.44,
Cu,Cr,"""111""","""110""",867,861,3.19,
Cu,Mo,"""111""","""110""",867,21195,3.31,
Cu,V,"""111""","""110""",867,14837,3.35,
Cu,Fe,"""111""","""110""",867,25142,2.93,
Cu,Ir,"""111""","""111""",867,901,2.99,
Cu,Rh,"""111""","""111""",867,984,2.86,
Cu,Ni,"""111""","""111""",867,943,2.75,
Cu,Ti,"""111""","""001""",867,1029,3.06,
Cu,Pt,"""111""","""111""",867,972,3.05,
Cu,Cu,"""111""","""111""",867,867,2.54,
Cu,Al,"""111""","""111""",867,816,2.07,
Cu,Ag,"""111""","""111""",867,813,1.72,
Cu,Au,"""111""","""111""",867,825,1.8,
Cu,Mg,"""111""","""001""",867,919,1.86,
Cu,Zn,"""111""","""001""",867,1056,1.53,
Al,W,"""111""","""110""",816,79561,3.96,
Al,Cr,"""111""","""110""",816,861,3.85,
Al,Mo,"""111""","""110""",816,21195,3.9,
Al,V,"""111""","""110""",816,14837,3.3,
Al,Fe,"""111""","""110""",816,25142,3.45,
Al,Ir,"""111""","""111""",816,901,3.66,
Al,Rh,"""111""","""111""",816,984,3.7,
Al,Ni,"""111""","""111""",816,943,3.32,
Al,Ti,"""111""","""001""",816,1029,2.71,
Al,Pt,"""111""","""111""",816,972,4.44,
Al,Cu,"""111""","""111""",816,867,2.07,
Al,Al,"""111""","""111""",816,816,1.42,
Al,Ag,"""111""","""111""",816,813,1.4,
Al,Au,"""111""","""111""",816,825,1.79,
Al,Mg,"""111""","""001""",816,919,1.19,
Al,Zn,"""111""","""001""",816,1056,0.81,
Ag,W,"""111""","""110""",813,79561,2.15,
Ag,Cr,"""111""","""110""",813,861,2.12,
Ag,Mo,"""111""","""110""",813,21195,2.14,
Ag,V,"""111""","""110""",813,14837,2.23,
Ag,Fe,"""111""","""110""",813,25142,2.15,
Ag,Ir,"""111""","""111""",813,901,2.02,
Ag,Rh,"""111""","""111""",813,984,1.94,
Ag,Ni,"""111""","""111""",813,943,2.05,
Ag,Ti,"""111""","""001""",813,1029,2.55,
Ag,Pt,"""111""","""111""",813,972,2.07,
Ag,Cu,"""111""","""111""",813,867,1.72,
Ag,Al,"""111""","""111""",813,816,1.4,
Ag,Ag,"""111""","""111""",813,813,1.41,
Ag,Au,"""111""","""111""",813,825,1.56,
Ag,Mg,"""111""","""001""",813,919,1.41,
Ag,Zn,"""111""","""001""",813,1056,1.08,
Au,W,"""111""","""110""",825,79561,2.66,
Au,Cr,"""111""","""110""",825,861,2.54,
Au,Mo,"""111""","""110""",825,21195,2.51,
Au,V,"""111""","""110""",825,14837,2.86,
Au,Fe,"""111""","""110""",825,25142,2.61,
Au,Ir,"""111""","""111""",825,901,2.08,
Au,Rh,"""111""","""111""",825,984,2.04,
Au,Ni,"""111""","""111""",825,943,2.17,
Au,Ti,"""111""","""001""",825,1029,3.47,
Au,Pt,"""111""","""111""",825,972,1.94,
Au,Cu,"""111""","""111""",825,867,1.8,
Au,Al,"""111""","""111""",825,816,1.79,
Au,Ag,"""111""","""111""",825,813,1.56,
Au,Au,"""111""","""111""",825,825,1.33,
Au,Mg,"""111""","""001""",825,919,2,
Au,Zn,"""111""","""001""",825,1056,1.24,
Mg,W,"""001""","""110""",919,79561,2.39,
Mg,Cr,"""001""","""110""",919,861,2.23,
Mg,Mo,"""001""","""110""",919,21195,2.36,
Mg,V,"""001""","""110""",919,14837,2.07,
Mg,Fe,"""001""","""110""",919,25142,2.1,
Mg,Ir,"""001""","""111""",919,901,2.71,
Mg,Rh,"""001""","""111""",919,984,2.68,
Mg,Ni,"""001""","""111""",919,943,2.39,
Mg,Ti,"""001""","""001""",919,1029,1.99,
Mg,Pt,"""001""","""111""",919,972,3.18,
Mg,Cu,"""001""","""111""",919,867,1.86,
Mg,Al,"""001""","""111""",919,816,1.19,
Mg,Ag,"""001""","""111""",919,813,1.41,
Mg,Au,"""001""","""111""",919,825,2,
Mg,Mg,"""001""","""001""",919,919,1.21,
Mg,Zn,"""001""","""001""",919,1056,0.97,
Zn,W,"""001""","""110""",1056,79561,2.38,
Zn,Cr,"""001""","""110""",1056,861,2.32,
Zn,Mo,"""001""","""110""",1056,21195,2.33,
Zn,V,"""001""","""110""",1056,14837,2.63,
Zn,Fe,"""001""","""110""",1056,25142,2.49,
Zn,Ir,"""001""","""111""",1056,901,2.37,
Zn,Rh,"""001""","""111""",1056,984,2.19,
Zn,Ni,"""001""","""111""",1056,943,2.17,
Zn,Ti,"""001""","""001""",1056,1029,2.22,
Zn,Pt,"""001""","""111""",1056,972,2.27,
Zn,Cu,"""001""","""111""",1056,867,1.53,
Zn,Al,"""001""","""111""",1056,816,0.81,
Zn,Ag,"""001""","""111""",1056,813,1.08,
Zn,Au,"""001""","""111""",1056,825,1.24,
Zn,Mg,"""001""","""001""",1056,919,0.97,
Zn,Zn,"""001""","""001""",1056,1056,0.89,
